# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="",kernelVersion="5.10.0-25-cloud-amd64",osVersion="Debian GNU/Linux 11 (bullseye)"} 1
# HELP container_blkio_device_usage_total Blkio Device bytes usage
# TYPE container_blkio_device_usage_total counter
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394",image="",major="8",minor="0",name="",namespace="kube-system",operation="Read",pod="csi-linode-node-kq4sh"} 413696 1700204758035
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394",image="",major="8",minor="0",name="",namespace="kube-system",operation="Write",pod="csi-linode-node-kq4sh"} 4096 1700204758035
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable",image="",major="8",minor="0",name="",namespace="",operation="Read",pod=""} 1.2107776e+07 1700204748704
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable",image="",major="8",minor="0",name="",namespace="",operation="Write",pod=""} 3.93699328e+08 1700204748704
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a",image="",major="8",minor="0",name="",namespace="monitoring",operation="Read",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0"} 454656 1700204748791
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a",image="",major="8",minor="0",name="",namespace="monitoring",operation="Write",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0"} 0 1700204748791
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961",image="",major="8",minor="0",name="",namespace="demo",operation="Read",pod="simple-2"} 1.015808e+06 1700204750353
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961",image="",major="8",minor="0",name="",namespace="demo",operation="Write",pod="simple-2"} 3.547136e+06 1700204750353
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4",image="",major="8",minor="0",name="",namespace="demo",operation="Read",pod="simple-1"} 3.05152e+06 1700204753982
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4",image="",major="8",minor="0",name="",namespace="demo",operation="Write",pod="simple-1"} 3.551232e+06 1700204753982
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/3dfa58406442224377b77d94e3feb614bf2ed4667fae6611c27467ef09d4150a",image="registry.k8s.io/pause:3.5",major="8",minor="0",name="3dfa58406442224377b77d94e3feb614bf2ed4667fae6611c27467ef09d4150a",namespace="demo",operation="Read",pod="simple-1"} 16384 1700204756316
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/3dfa58406442224377b77d94e3feb614bf2ed4667fae6611c27467ef09d4150a",image="registry.k8s.io/pause:3.5",major="8",minor="0",name="3dfa58406442224377b77d94e3feb614bf2ed4667fae6611c27467ef09d4150a",namespace="demo",operation="Write",pod="simple-1"} 0 1700204756316
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac",image="",major="8",minor="0",name="",namespace="kube-system",operation="Read",pod="calico-node-gn6sm"} 7.585792e+06 1700204757712
container_blkio_device_usage_total{container="",device="/dev/sda",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac",image="",major="8",minor="0",name="",namespace="kube-system",operation="Write",pod="calico-node-gn6sm"} 3.8660096e+08 1700204757712
container_blkio_device_usage_total{container="",device="/dev/sda",id="/system.slice/kubelet.service",image="",major="8",minor="0",name="",namespace="",operation="Read",pod=""} 2.1446656e+07 1700204748076
container_blkio_device_usage_total{container="",device="/dev/sda",id="/system.slice/kubelet.service",image="",major="8",minor="0",name="",namespace="",operation="Write",pod=""} 2.7144192e+07 1700204748076
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/",image="",major="8",minor="16",name="",namespace="",operation="Read",pod=""} 4.506624e+06 1700204753960
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/",image="",major="8",minor="16",name="",namespace="",operation="Write",pod=""} 3.234951168e+09 1700204753960
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods",image="",major="8",minor="16",name="",namespace="",operation="Read",pod=""} 1.17248e+06 1700204754017
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods",image="",major="8",minor="16",name="",namespace="",operation="Write",pod=""} 1.927532544e+09 1700204754017
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods/besteffort",image="",major="8",minor="16",name="",namespace="",operation="Read",pod=""} 1.147904e+06 1700204754003
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods/besteffort",image="",major="8",minor="16",name="",namespace="",operation="Write",pod=""} 7.2507392e+07 1700204754003
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394",image="",major="8",minor="16",name="",namespace="kube-system",operation="Read",pod="csi-linode-node-kq4sh"} 1.147904e+06 1700204758035
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394",image="",major="8",minor="16",name="",namespace="kube-system",operation="Write",pod="csi-linode-node-kq4sh"} 7.2507392e+07 1700204758035
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods/burstable",image="",major="8",minor="16",name="",namespace="",operation="Read",pod=""} 24576 1700204748704
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods/burstable",image="",major="8",minor="16",name="",namespace="",operation="Write",pod=""} 1.85499648e+09 1700204748704
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4",image="",major="8",minor="16",name="",namespace="demo",operation="Read",pod="simple-1"} 24576 1700204753982
container_blkio_device_usage_total{container="",device="/dev/sdb",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4",image="",major="8",minor="16",name="",namespace="demo",operation="Write",pod="simple-1"} 1.855025152e+09 1700204753982
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/",image="",major="8",minor="32",name="",namespace="",operation="Read",pod=""} 4.44928e+06 1700204753960
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/",image="",major="8",minor="32",name="",namespace="",operation="Write",pod=""} 1.136349184e+09 1700204753960
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods",image="",major="8",minor="32",name="",namespace="",operation="Read",pod=""} 2.176e+06 1700204754017
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods",image="",major="8",minor="32",name="",namespace="",operation="Write",pod=""} 6.65022464e+08 1700204754017
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods/besteffort",image="",major="8",minor="32",name="",namespace="",operation="Read",pod=""} 1.102848e+06 1700204754003
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods/besteffort",image="",major="8",minor="32",name="",namespace="",operation="Write",pod=""} 352256 1700204754003
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394",image="",major="8",minor="32",name="",namespace="kube-system",operation="Read",pod="csi-linode-node-kq4sh"} 1.102848e+06 1700204758035
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394",image="",major="8",minor="32",name="",namespace="kube-system",operation="Write",pod="csi-linode-node-kq4sh"} 352256 1700204758035
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods/burstable",image="",major="8",minor="32",name="",namespace="",operation="Read",pod=""} 1.073152e+06 1700204748704
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods/burstable",image="",major="8",minor="32",name="",namespace="",operation="Write",pod=""} 6.64326144e+08 1700204748704
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961",image="",major="8",minor="32",name="",namespace="demo",operation="Read",pod="simple-2"} 1.073152e+06 1700204750353
container_blkio_device_usage_total{container="",device="/dev/sdc",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961",image="",major="8",minor="32",name="",namespace="demo",operation="Write",pod="simple-2"} 6.64641536e+08 1700204750353
container_blkio_device_usage_total{container="alertmanager",device="/dev/sda",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/4fb201ce5dd095309d630b1995f61a5b336b6dbdaf36d11792a395ad6f5566ef",image="quay.io/prometheus/alertmanager:v0.26.0",major="8",minor="0",name="4fb201ce5dd095309d630b1995f61a5b336b6dbdaf36d11792a395ad6f5566ef",namespace="monitoring",operation="Read",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0"} 258048 1700204745936
container_blkio_device_usage_total{container="alertmanager",device="/dev/sda",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/4fb201ce5dd095309d630b1995f61a5b336b6dbdaf36d11792a395ad6f5566ef",image="quay.io/prometheus/alertmanager:v0.26.0",major="8",minor="0",name="4fb201ce5dd095309d630b1995f61a5b336b6dbdaf36d11792a395ad6f5566ef",namespace="monitoring",operation="Write",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0"} 0 1700204745936
container_blkio_device_usage_total{container="calico-node",device="/dev/sda",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/6a3f8e209c4c7a917c8369907642a819a49c359ab4f8e02a65356dee49d61b1a",image="docker.io/calico/node:v3.25.0",major="8",minor="0",name="6a3f8e209c4c7a917c8369907642a819a49c359ab4f8e02a65356dee49d61b1a",namespace="kube-system",operation="Read",pod="calico-node-gn6sm"} 7.5776e+06 1700204745166
container_blkio_device_usage_total{container="calico-node",device="/dev/sda",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/6a3f8e209c4c7a917c8369907642a819a49c359ab4f8e02a65356dee49d61b1a",image="docker.io/calico/node:v3.25.0",major="8",minor="0",name="6a3f8e209c4c7a917c8369907642a819a49c359ab4f8e02a65356dee49d61b1a",namespace="kube-system",operation="Write",pod="calico-node-gn6sm"} 1.2468224e+07 1700204745166
container_blkio_device_usage_total{container="config-reloader",device="/dev/sda",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/707a254555b8b3528f38479f24174c32d2acc4b164ff433583f4b6d290642cb3",image="quay.io/prometheus-operator/prometheus-config-reloader:v0.69.1",major="8",minor="0",name="707a254555b8b3528f38479f24174c32d2acc4b164ff433583f4b6d290642cb3",namespace="monitoring",operation="Read",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0"} 196608 1700204745741
container_blkio_device_usage_total{container="config-reloader",device="/dev/sda",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/707a254555b8b3528f38479f24174c32d2acc4b164ff433583f4b6d290642cb3",image="quay.io/prometheus-operator/prometheus-config-reloader:v0.69.1",major="8",minor="0",name="707a254555b8b3528f38479f24174c32d2acc4b164ff433583f4b6d290642cb3",namespace="monitoring",operation="Write",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0"} 0 1700204745741
container_blkio_device_usage_total{container="csi-linode-plugin",device="/dev/sda",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",image="docker.io/linode/linode-blockstorage-csi-driver:v0.5.2",major="8",minor="0",name="aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",namespace="kube-system",operation="Read",pod="csi-linode-node-kq4sh"} 413696 1700204752305
container_blkio_device_usage_total{container="csi-linode-plugin",device="/dev/sda",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",image="docker.io/linode/linode-blockstorage-csi-driver:v0.5.2",major="8",minor="0",name="aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",namespace="kube-system",operation="Write",pod="csi-linode-node-kq4sh"} 0 1700204752305
container_blkio_device_usage_total{container="csi-linode-plugin",device="/dev/sdb",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",image="docker.io/linode/linode-blockstorage-csi-driver:v0.5.2",major="8",minor="16",name="aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",namespace="kube-system",operation="Read",pod="csi-linode-node-kq4sh"} 1.147904e+06 1700204752305
container_blkio_device_usage_total{container="csi-linode-plugin",device="/dev/sdb",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",image="docker.io/linode/linode-blockstorage-csi-driver:v0.5.2",major="8",minor="16",name="aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",namespace="kube-system",operation="Write",pod="csi-linode-node-kq4sh"} 7.2507392e+07 1700204752305
container_blkio_device_usage_total{container="csi-linode-plugin",device="/dev/sdc",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",image="docker.io/linode/linode-blockstorage-csi-driver:v0.5.2",major="8",minor="32",name="aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",namespace="kube-system",operation="Read",pod="csi-linode-node-kq4sh"} 1.102848e+06 1700204752305
container_blkio_device_usage_total{container="csi-linode-plugin",device="/dev/sdc",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",image="docker.io/linode/linode-blockstorage-csi-driver:v0.5.2",major="8",minor="32",name="aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",namespace="kube-system",operation="Write",pod="csi-linode-node-kq4sh"} 352256 1700204752305
container_blkio_device_usage_total{container="grafana",device="/dev/sda",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/58477fbf01672875976b2e45a57dc7ff65a5269879cf96553fea6546caa95ea8",image="docker.io/grafana/grafana:10.1.5",major="8",minor="0",name="58477fbf01672875976b2e45a57dc7ff65a5269879cf96553fea6546caa95ea8",namespace="monitoring",operation="Read",pod="prometheus-grafana-7cd8767d86-vbpmc"} 1.490944e+06 1700204757495
container_blkio_device_usage_total{container="grafana",device="/dev/sda",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/58477fbf01672875976b2e45a57dc7ff65a5269879cf96553fea6546caa95ea8",image="docker.io/grafana/grafana:10.1.5",major="8",minor="0",name="58477fbf01672875976b2e45a57dc7ff65a5269879cf96553fea6546caa95ea8",namespace="monitoring",operation="Write",pod="prometheus-grafana-7cd8767d86-vbpmc"} 3.434496e+07 1700204757495
container_blkio_device_usage_total{container="grafana-sc-dashboard",device="/dev/sda",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/26d0b26381de8e83e9c557c3dd13d3d4d926de63c5cca6d69928cda2d18bb4e8",image="quay.io/kiwigrid/k8s-sidecar:1.25.2",major="8",minor="0",name="26d0b26381de8e83e9c557c3dd13d3d4d926de63c5cca6d69928cda2d18bb4e8",namespace="monitoring",operation="Read",pod="prometheus-grafana-7cd8767d86-vbpmc"} 0 1700204750345
container_blkio_device_usage_total{container="grafana-sc-dashboard",device="/dev/sda",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/26d0b26381de8e83e9c557c3dd13d3d4d926de63c5cca6d69928cda2d18bb4e8",image="quay.io/kiwigrid/k8s-sidecar:1.25.2",major="8",minor="0",name="26d0b26381de8e83e9c557c3dd13d3d4d926de63c5cca6d69928cda2d18bb4e8",namespace="monitoring",operation="Write",pod="prometheus-grafana-7cd8767d86-vbpmc"} 622592 1700204750345
container_blkio_device_usage_total{container="grafana-sc-datasources",device="/dev/sda",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/2237f4cdcefbd7d2031d29c60da9997d5ed5ee28f9d9563e170c99cbff890392",image="quay.io/kiwigrid/k8s-sidecar:1.25.2",major="8",minor="0",name="2237f4cdcefbd7d2031d29c60da9997d5ed5ee28f9d9563e170c99cbff890392",namespace="monitoring",operation="Read",pod="prometheus-grafana-7cd8767d86-vbpmc"} 0 1700204757361
container_blkio_device_usage_total{container="grafana-sc-datasources",device="/dev/sda",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/2237f4cdcefbd7d2031d29c60da9997d5ed5ee28f9d9563e170c99cbff890392",image="quay.io/kiwigrid/k8s-sidecar:1.25.2",major="8",minor="0",name="2237f4cdcefbd7d2031d29c60da9997d5ed5ee28f9d9563e170c99cbff890392",namespace="monitoring",operation="Write",pod="prometheus-grafana-7cd8767d86-vbpmc"} 4096 1700204757361
container_blkio_device_usage_total{container="kube-proxy",device="/dev/sda",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/d69c41bd13b464e4a73fb9872046035e33b0aca1eec31d1c296682a6f62c4766",image="docker.io/linode/kube-proxy-amd64:v1.27.5",major="8",minor="0",name="d69c41bd13b464e4a73fb9872046035e33b0aca1eec31d1c296682a6f62c4766",namespace="kube-system",operation="Read",pod="kube-proxy-khs5z"} 1.687552e+06 1700204758951
container_blkio_device_usage_total{container="kube-proxy",device="/dev/sda",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/d69c41bd13b464e4a73fb9872046035e33b0aca1eec31d1c296682a6f62c4766",image="docker.io/linode/kube-proxy-amd64:v1.27.5",major="8",minor="0",name="d69c41bd13b464e4a73fb9872046035e33b0aca1eec31d1c296682a6f62c4766",namespace="kube-system",operation="Write",pod="kube-proxy-khs5z"} 0 1700204758951
container_blkio_device_usage_total{container="mongodb",device="/dev/sda",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",major="8",minor="0",name="788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",namespace="demo",operation="Read",pod="simple-2"} 1.015808e+06 1700204752391
container_blkio_device_usage_total{container="mongodb",device="/dev/sda",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",major="8",minor="0",name="788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",namespace="demo",operation="Write",pod="simple-2"} 8192 1700204752391
container_blkio_device_usage_total{container="mongodb",device="/dev/sda",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",major="8",minor="0",name="d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",namespace="demo",operation="Read",pod="simple-1"} 3.035136e+06 1700204756884
container_blkio_device_usage_total{container="mongodb",device="/dev/sda",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",major="8",minor="0",name="d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",namespace="demo",operation="Write",pod="simple-1"} 12288 1700204756884
container_blkio_device_usage_total{container="mongodb",device="/dev/sdb",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",major="8",minor="16",name="d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",namespace="demo",operation="Read",pod="simple-1"} 24576 1700204756884
container_blkio_device_usage_total{container="mongodb",device="/dev/sdb",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",major="8",minor="16",name="d1da692241cac53866de71c83834efb186864ad706514fa54ce68db30cb1d943",namespace="demo",operation="Write",pod="simple-1"} 1.855025152e+09 1700204756884
container_blkio_device_usage_total{container="mongodb",device="/dev/sdc",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",major="8",minor="32",name="788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",namespace="demo",operation="Read",pod="simple-2"} 1.073152e+06 1700204752391
container_blkio_device_usage_total{container="mongodb",device="/dev/sdc",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",image="docker.io/library/mongo@sha256:6efa052039903e731e4a5550c68a13c4869ddc93742c716332883fd9c77eb79b",major="8",minor="32",name="788f76a46c23623444bf4e43442bdf47ecf531931b63ff02bf236f9cc2264906",namespace="demo",operation="Write",pod="simple-2"} 6.64666112e+08 1700204752391
container_blkio_device_usage_total{container="node-exporter",device="/dev/sda",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/5774183707da5b30dad3fb085dcb0abd8e7d35d19d1c54ce4e9901e78546d35c",image="quay.io/prometheus/node-exporter:v1.6.1",major="8",minor="0",name="5774183707da5b30dad3fb085dcb0abd8e7d35d19d1c54ce4e9901e78546d35c",namespace="monitoring",operation="Read",pod="prometheus-prometheus-node-exporter-dnpzf"} 110592 1700204758806
container_blkio_device_usage_total{container="node-exporter",device="/dev/sda",id="/kubepods/besteffort/pod1c828752-0c17-4f38-aed6-dfb914f982e3/5774183707da5b30dad3fb085dcb0abd8e7d35d19d1c54ce4e9901e78546d35c",image="quay.io/prometheus/node-exporter:v1.6.1",major="8",minor="0",name="5774183707da5b30dad3fb085dcb0abd8e7d35d19d1c54ce4e9901e78546d35c",namespace="monitoring",operation="Write",pod="prometheus-prometheus-node-exporter-dnpzf"} 0 1700204758806
